CustomerID,Name,Email,JoinDate,LastPurchaseDate
CUST00668,Customer 668,customer668@example.com,2024-12-25,2024-12-30
CUST00669,Customer 669,customer669@example.com,2023-07-15,2023-08-07
CUST00670,Customer 670,customer670@example.com,2023-11-05,2024-05-20
CUST00671,Customer 671,customer671@example.com,2023-06-25,2024-02-08
CUST00672,Customer 672,customer672@example.com,2023-01-15,2023-04-21
CUST00673,Customer 673,customer673@example.com,2024-01-16,2024-05-13
CUST00674,Customer 674,customer674@example.com,2024-08-02,2024-08-23
CUST00675,Customer 675,customer675@example.com,2024-11-03,2024-11-24
CUST00676,Customer 676,customer676@example.com,2023-10-22,2024-03-28
CUST00677,Customer 677,customer677@example.com,2023-09-12,2023-10-22
CUST00678,Customer 678,customer678@example.com,2024-03-16,2024-08-06
CUST00679,Customer 679,customer679@example.com,2024-08-25,2024-09-11
CUST00680,Customer 680,customer680@example.com,2024-11-28,2024-12-02
CUST00681,Customer 681,customer681@example.com,2023-02-27,2024-11-06
CUST00682,Customer 682,customer682@example.com,2023-02-07,2023-04-24
CUST00683,Customer 683,customer683@example.com,2023-11-25,2024-08-19
CUST00684,Customer 684,customer684@example.com,2023-09-09,2023-10-28
CUST00685,Customer 685,customer685@example.com,2023-02-05,2024-06-11
CUST00686,Customer 686,customer686@example.com,2024-04-10,2024-08-13
CUST00687,Customer 687,customer687@example.com,2024-06-02,2024-08-29
CUST00688,Customer 688,customer688@example.com,2024-09-23,2024-12-30
CUST00689,Customer 689,customer689@example.com,2023-04-29,2024-07-11
CUST00690,Customer 690,customer690@example.com,2024-07-09,2024-07-11
CUST00691,Customer 691,customer691@example.com,2023-05-30,2024-11-02
CUST00692,Customer 692,customer692@example.com,2024-01-15,2024-10-28
CUST00693,Customer 693,customer693@example.com,2024-03-26,2024-06-26
CUST00694,Customer 694,customer694@example.com,2023-04-17,2024-11-29
CUST00695,Customer 695,customer695@example.com,2024-11-20,2024-12-30
CUST00696,Customer 696,customer696@example.com,2024-03-20,2024-10-01
CUST00697,Customer 697,customer697@example.com,2024-05-08,2024-07-27
CUST00698,Customer 698,customer698@example.com,2024-08-29,2024-08-29
CUST00699,Customer 699,customer699@example.com,2023-06-06,2023-08-11
CUST00700,Customer 700,customer700@example.com,2024-07-21,2024-07-21
CUST00701,Customer 701,customer701@example.com,2023-05-15,2023-11-20
CUST00702,Customer 702,customer702@example.com,2023-02-03,2023-07-30
CUST00703,Customer 703,customer703@example.com,2024-07-11,2024-09-07
CUST00704,Customer 704,customer704@example.com,2024-01-18,2024-04-10
CUST00705,Customer 705,customer705@example.com,2023-12-18,2024-06-05
CUST00706,Customer 706,customer706@example.com,2023-06-11,2024-10-24
CUST00707,Customer 707,customer707@example.com,2023-07-15,2023-09-30
CUST00708,Customer 708,customer708@example.com,2023-04-27,2024-12-09
CUST00709,Customer 709,customer709@example.com,2023-06-01,2023-11-28
CUST00710,Customer 710,customer710@example.com,2023-11-18,2024-11-10
CUST00711,Customer 711,customer711@example.com,2023-07-29,2024-07-08
CUST00712,Customer 712,customer712@example.com,2023-08-21,2023-10-05
CUST00713,Customer 713,customer713@example.com,2024-04-29,2024-06-03
CUST00714,Customer 714,customer714@example.com,2023-09-28,2024-01-26
CUST00715,Customer 715,customer715@example.com,2023-10-06,2024-10-27
CUST00716,Customer 716,customer716@example.com,2024-03-07,2024-11-19
CUST00717,Customer 717,customer717@example.com,2023-04-15,2023-09-29
CUST00718,Customer 718,customer718@example.com,2023-09-02,2024-05-02
CUST00719,Customer 719,customer719@example.com,2024-02-09,2024-09-28
CUST00720,Customer 720,customer720@example.com,2024-07-21,2024-11-15
CUST00721,Customer 721,customer721@example.com,2024-11-12,2024-12-28
CUST00722,Customer 722,customer722@example.com,2024-05-02,2024-06-13
CUST00723,Customer 723,customer723@example.com,2024-02-23,2024-11-30
CUST00724,Customer 724,customer724@example.com,2023-10-23,2024-04-07
CUST00725,Customer 725,customer725@example.com,2024-02-22,2024-06-03
CUST00726,Customer 726,customer726@example.com,2023-06-09,2023-11-05
CUST00727,Customer 727,customer727@example.com,2023-08-07,2023-10-09
CUST00728,Customer 728,customer728@example.com,2023-08-27,2024-02-25
CUST00729,Customer 729,customer729@example.com,2024-07-05,2024-10-15
CUST00730,Customer 730,customer730@example.com,2023-08-13,2024-12-07
CUST00731,Customer 731,customer731@example.com,2023-02-04,2023-05-26
CUST00732,Customer 732,customer732@example.com,2023-03-20,2024-01-25
CUST00733,Customer 733,customer733@example.com,2024-07-03,2024-09-10
CUST00734,Customer 734,customer734@example.com,2023-06-10,2024-03-08
CUST00735,Customer 735,customer735@example.com,2024-11-23,2024-11-28
CUST00736,Customer 736,customer736@example.com,2024-05-14,2024-08-10
CUST00737,Customer 737,customer737@example.com,2024-03-07,2024-05-23
CUST00738,Customer 738,customer738@example.com,2024-02-27,2024-07-04
CUST00739,Customer 739,customer739@example.com,2024-07-19,2024-08-31
CUST00740,Customer 740,customer740@example.com,2023-12-19,2023-12-23
CUST00741,Customer 741,customer741@example.com,2023-11-27,2024-04-29
CUST00742,Customer 742,customer742@example.com,2023-08-22,2023-11-14
CUST00743,Customer 743,customer743@example.com,2024-08-22,2024-11-17
CUST00744,Customer 744,customer744@example.com,2023-07-20,2024-04-02
CUST00745,Customer 745,customer745@example.com,2024-02-03,2024-07-12
CUST00746,Customer 746,customer746@example.com,2023-10-26,2024-09-29
CUST00747,Customer 747,customer747@example.com,2024-01-19,2024-11-12
CUST00748,Customer 748,customer748@example.com,2024-12-29,2024-12-29
CUST00749,Customer 749,customer749@example.com,2023-04-19,2023-10-03
CUST00750,Customer 750,customer750@example.com,2023-10-07,2024-11-15
CUST00751,Customer 751,customer751@example.com,2024-08-08,2024-08-16
CUST00752,Customer 752,customer752@example.com,2023-02-09,2024-04-29
CUST00753,Customer 753,customer753@example.com,2023-11-18,2024-01-04
CUST00754,Customer 754,customer754@example.com,2024-01-30,2024-12-08
CUST00755,Customer 755,customer755@example.com,2023-02-02,2023-08-09
CUST00756,Customer 756,customer756@example.com,2024-07-02,2024-08-19
CUST00757,Customer 757,customer757@example.com,2023-09-18,2024-11-05
CUST00758,Customer 758,customer758@example.com,2024-05-23,2024-06-07
CUST00759,Customer 759,customer759@example.com,2023-12-21,2024-03-29
CUST00760,Customer 760,customer760@example.com,2024-03-03,2024-08-26
CUST00761,Customer 761,customer761@example.com,2023-05-31,2024-03-18
CUST00762,Customer 762,customer762@example.com,2023-02-08,2023-06-09
CUST00763,Customer 763,customer763@example.com,2023-03-11,2024-02-22
CUST00764,Customer 764,customer764@example.com,2024-10-21,2024-11-01
CUST00765,Customer 765,customer765@example.com,2024-01-11,2024-06-21
CUST00766,Customer 766,customer766@example.com,2023-09-22,2024-08-24
CUST00767,Customer 767,customer767@example.com,2024-01-27,2024-06-23
CUST00768,Customer 768,customer768@example.com,2024-10-09,2024-11-17
CUST00769,Customer 769,customer769@example.com,2023-03-05,2023-12-02
CUST00770,Customer 770,customer770@example.com,2023-07-22,2024-03-30
CUST00771,Customer 771,customer771@example.com,2023-01-07,2024-09-14
CUST00772,Customer 772,customer772@example.com,2023-10-17,2023-10-31
CUST00773,Customer 773,customer773@example.com,2023-09-30,2024-04-16
CUST00774,Customer 774,customer774@example.com,2023-04-11,2023-09-07
CUST00775,Customer 775,customer775@example.com,2023-07-07,2024-08-25
CUST00776,Customer 776,customer776@example.com,2023-12-31,2024-10-14
CUST00777,Customer 777,customer777@example.com,2024-08-28,2024-10-03
CUST00778,Customer 778,customer778@example.com,2024-11-04,2024-12-22
CUST00779,Customer 779,customer779@example.com,2023-06-01,2024-07-28
CUST00780,Customer 780,customer780@example.com,2023-09-18,2023-12-29
CUST00781,Customer 781,customer781@example.com,2023-05-09,2024-05-19
CUST00782,Customer 782,customer782@example.com,2023-11-26,2024-02-06
CUST00783,Customer 783,customer783@example.com,2023-02-02,2024-11-04
CUST00784,Customer 784,customer784@example.com,2024-02-26,2024-05-30
CUST00785,Customer 785,customer785@example.com,2024-01-23,2024-04-07
CUST00786,Customer 786,customer786@example.com,2024-09-22,2024-12-04
CUST00787,Customer 787,customer787@example.com,2024-10-06,2024-12-16
CUST00788,Customer 788,customer788@example.com,2023-02-09,2024-05-10
CUST00789,Customer 789,customer789@example.com,2023-12-16,2024-10-20
CUST00790,Customer 790,customer790@example.com,2023-01-27,2023-03-02
CUST00791,Customer 791,customer791@example.com,2024-07-14,2024-11-03
CUST00792,Customer 792,customer792@example.com,2024-12-04,2024-12-26
CUST00793,Customer 793,customer793@example.com,2023-09-15,2024-10-30
CUST00794,Customer 794,customer794@example.com,2023-05-17,2024-11-27
CUST00795,Customer 795,customer795@example.com,2023-09-13,2024-09-13
CUST00796,Customer 796,customer796@example.com,2024-09-18,2024-11-22
CUST00797,Customer 797,customer797@example.com,2023-06-16,2024-12-28
CUST00798,Customer 798,customer798@example.com,2023-01-23,2024-08-09
CUST00799,Customer 799,customer799@example.com,2024-12-23,2024-12-30
CUST00800,Customer 800,customer800@example.com,2024-11-13,2024-12-01
CUST00801,Customer 801,customer801@example.com,2024-05-02,2024-06-22
CUST00802,Customer 802,customer802@example.com,2024-09-21,2024-10-21
CUST00803,Customer 803,customer803@example.com,2023-07-08,2024-04-09
CUST00804,Customer 804,customer804@example.com,2023-07-23,2024-07-09
CUST00805,Customer 805,customer805@example.com,2024-05-20,2024-09-15
CUST00806,Customer 806,customer806@example.com,2024-06-25,2024-12-30
CUST00807,Customer 807,customer807@example.com,2024-11-02,2024-11-06
CUST00808,Customer 808,customer808@example.com,2023-08-03,2023-09-15
CUST00809,Customer 809,customer809@example.com,2024-07-29,2024-12-07
CUST00810,Customer 810,customer810@example.com,2023-09-14,2024-05-26
CUST00811,Customer 811,customer811@example.com,2024-01-12,2024-03-20
CUST00812,Customer 812,customer812@example.com,2024-10-24,2024-11-26
CUST00813,Customer 813,customer813@example.com,2023-01-08,2024-12-14
CUST00814,Customer 814,customer814@example.com,2023-10-16,2024-03-31
CUST00815,Customer 815,customer815@example.com,2023-08-05,2024-01-24
CUST00816,Customer 816,customer816@example.com,2024-04-14,2024-05-28
CUST00817,Customer 817,customer817@example.com,2023-01-19,2024-07-18
CUST00818,Customer 818,customer818@example.com,2023-11-21,2024-04-25
CUST00819,Customer 819,customer819@example.com,2023-06-29,2023-11-30
CUST00820,Customer 820,customer820@example.com,2023-05-08,2024-08-06
CUST00821,Customer 821,customer821@example.com,2023-10-11,2023-12-01
CUST00822,Customer 822,customer822@example.com,2024-01-06,2024-12-04
CUST00823,Customer 823,customer823@example.com,2023-04-26,2024-09-03
CUST00824,Customer 824,customer824@example.com,2023-08-26,2023-12-10
CUST00825,Customer 825,customer825@example.com,2023-04-19,2023-05-13
CUST00826,Customer 826,customer826@example.com,2023-03-09,2023-07-26
CUST00827,Customer 827,customer827@example.com,2023-02-18,2024-06-23
CUST00828,Customer 828,customer828@example.com,2024-12-23,2024-12-30
CUST00829,Customer 829,customer829@example.com,2023-06-03,2024-10-11
CUST00830,Customer 830,customer830@example.com,2023-07-13,2024-12-30
CUST00831,Customer 831,customer831@example.com,2024-01-19,2024-06-20
CUST00832,Customer 832,customer832@example.com,2024-12-01,2024-12-13
CUST00833,Customer 833,customer833@example.com,2024-07-04,2024-07-19
CUST00834,Customer 834,customer834@example.com,2023-03-03,2023-10-26
CUST00835,Customer 835,customer835@example.com,2024-06-05,2024-06-25
CUST00836,Customer 836,customer836@example.com,2023-11-13,2024-05-09
CUST00837,Customer 837,customer837@example.com,2023-10-25,2024-04-23
CUST00838,Customer 838,customer838@example.com,2023-04-08,2024-05-31
CUST00839,Customer 839,customer839@example.com,2023-01-18,2023-11-29
CUST00840,Customer 840,customer840@example.com,2023-06-22,2024-06-30
CUST00841,Customer 841,customer841@example.com,2024-03-15,2024-09-03
CUST00842,Customer 842,customer842@example.com,2023-01-23,2024-09-28
CUST00843,Customer 843,customer843@example.com,2023-06-18,2024-11-06
CUST00844,Customer 844,customer844@example.com,2023-02-23,2023-11-07
CUST00845,Customer 845,customer845@example.com,2024-07-30,2024-09-04
CUST00846,Customer 846,customer846@example.com,2024-12-08,2024-12-24
CUST00847,Customer 847,customer847@example.com,2024-07-04,2024-07-06
CUST00848,Customer 848,customer848@example.com,2023-01-09,2023-03-20
CUST00849,Customer 849,customer849@example.com,2023-07-06,2024-02-20
CUST00850,Customer 850,customer850@example.com,2024-05-07,2024-05-07
CUST00851,Customer 851,customer851@example.com,2024-08-20,2024-11-11
CUST00852,Customer 852,customer852@example.com,2024-06-16,2024-07-18
CUST00853,Customer 853,customer853@example.com,2023-01-09,2023-05-29
CUST00854,Customer 854,customer854@example.com,2023-06-22,2023-08-31
CUST00855,Customer 855,customer855@example.com,2024-04-05,2024-07-09
CUST00856,Customer 856,customer856@example.com,2024-11-24,2024-11-26
CUST00857,Customer 857,customer857@example.com,2024-02-13,2024-06-20
CUST00858,Customer 858,customer858@example.com,2024-02-14,2024-10-20
CUST00859,Customer 859,customer859@example.com,2023-10-10,2024-10-31
CUST00860,Customer 860,customer860@example.com,2023-05-25,2024-12-21
CUST00861,Customer 861,customer861@example.com,2024-09-05,2024-11-09
CUST00862,Customer 862,customer862@example.com,2024-10-09,2024-11-26
CUST00863,Customer 863,customer863@example.com,2023-04-20,2023-11-19
CUST00864,Customer 864,customer864@example.com,2024-04-20,2024-05-15
CUST00865,Customer 865,customer865@example.com,2023-08-05,2024-12-23
CUST00866,Customer 866,customer866@example.com,2024-05-13,2024-05-25
CUST00867,Customer 867,customer867@example.com,2024-05-17,2024-06-01
CUST00868,Customer 868,customer868@example.com,2024-02-15,2024-03-23
CUST00869,Customer 869,customer869@example.com,2023-08-06,2024-09-17
CUST00870,Customer 870,customer870@example.com,2023-09-20,2024-11-25
CUST00871,Customer 871,customer871@example.com,2024-09-22,2024-09-25
CUST00872,Customer 872,customer872@example.com,2024-06-18,2024-10-22
CUST00873,Customer 873,customer873@example.com,2024-10-23,2024-12-19
CUST00874,Customer 874,customer874@example.com,2024-04-03,2024-08-25
CUST00875,Customer 875,customer875@example.com,2024-12-06,2024-12-07
CUST00876,Customer 876,customer876@example.com,2023-01-25,2023-03-24
CUST00877,Customer 877,customer877@example.com,2024-04-27,2024-11-15
CUST00878,Customer 878,customer878@example.com,2023-08-11,2024-05-04
CUST00879,Customer 879,customer879@example.com,2024-10-17,2024-12-03
CUST00880,Customer 880,customer880@example.com,2024-08-21,2024-11-04
CUST00881,Customer 881,customer881@example.com,2023-07-17,2024-12-20
CUST00882,Customer 882,customer882@example.com,2024-04-27,2024-08-08
CUST00883,Customer 883,customer883@example.com,2024-11-30,2024-12-23
CUST00884,Customer 884,customer884@example.com,2024-10-31,2024-11-14
CUST00885,Customer 885,customer885@example.com,2023-09-24,2024-10-09
CUST00886,Customer 886,customer886@example.com,2023-12-25,2024-11-12
CUST00887,Customer 887,customer887@example.com,2023-02-22,2023-09-15
CUST00888,Customer 888,customer888@example.com,2023-01-25,2024-04-10
CUST00889,Customer 889,customer889@example.com,2024-03-05,2024-04-08
CUST00890,Customer 890,customer890@example.com,2024-08-14,2024-12-27
CUST00891,Customer 891,customer891@example.com,2024-10-26,2024-10-26
CUST00892,Customer 892,customer892@example.com,2024-01-01,2024-08-13
CUST00893,Customer 893,customer893@example.com,2023-01-28,2024-02-23
CUST00894,Customer 894,customer894@example.com,2024-01-23,2024-01-29
CUST00895,Customer 895,customer895@example.com,2024-07-14,2024-12-15
CUST00896,Customer 896,customer896@example.com,2024-10-07,2024-11-17
CUST00897,Customer 897,customer897@example.com,2023-07-05,2024-10-08
CUST00898,Customer 898,customer898@example.com,2023-12-16,2024-06-23
CUST00899,Customer 899,customer899@example.com,2023-02-06,2023-04-30
CUST00900,Customer 900,customer900@example.com,2023-02-08,2023-05-29
CUST00901,Customer 901,customer901@example.com,2024-02-15,2024-08-12
CUST00902,Customer 902,customer902@example.com,2024-12-18,2024-12-30
CUST00903,Customer 903,customer903@example.com,2024-10-10,2024-10-28
CUST00904,Customer 904,customer904@example.com,2024-11-14,2024-11-17
CUST00905,Customer 905,customer905@example.com,2023-03-09,2023-12-12
CUST00906,Customer 906,customer906@example.com,2024-10-22,2024-12-21
CUST00907,Customer 907,customer907@example.com,2024-07-19,2024-07-23
CUST00908,Customer 908,customer908@example.com,2023-08-20,2024-04-05
CUST00909,Customer 909,customer909@example.com,2024-10-28,2024-11-22
CUST00910,Customer 910,customer910@example.com,2024-06-01,2024-12-06
CUST00911,Customer 911,customer911@example.com,2023-02-28,2024-05-19
CUST00912,Customer 912,customer912@example.com,2024-07-05,2024-11-25
CUST00913,Customer 913,customer913@example.com,2024-07-10,2024-10-09
CUST00914,Customer 914,customer914@example.com,2023-05-22,2023-09-02
CUST00915,Customer 915,customer915@example.com,2024-12-09,2024-12-15
CUST00916,Customer 916,customer916@example.com,2024-11-26,2024-11-29
CUST00917,Customer 917,customer917@example.com,2024-07-27,2024-09-30
CUST00918,Customer 918,customer918@example.com,2024-12-26,2024-12-27
CUST00919,Customer 919,customer919@example.com,2023-02-07,2023-06-17
CUST00920,Customer 920,customer920@example.com,2024-10-07,2024-11-11
CUST00921,Customer 921,customer921@example.com,2024-11-21,2024-12-12
CUST00922,Customer 922,customer922@example.com,2024-04-19,2024-11-23
CUST00923,Customer 923,customer923@example.com,2024-12-15,2024-12-27
CUST00924,Customer 924,customer924@example.com,2023-08-25,2024-03-25
CUST00925,Customer 925,customer925@example.com,2024-04-22,2024-09-06
CUST00926,Customer 926,customer926@example.com,2023-10-04,2024-07-04
CUST00927,Customer 927,customer927@example.com,2023-11-12,2024-04-27
CUST00928,Customer 928,customer928@example.com,2024-10-31,2024-11-28
CUST00929,Customer 929,customer929@example.com,2023-07-11,2024-11-24
CUST00930,Customer 930,customer930@example.com,2024-05-29,2024-08-07
CUST00931,Customer 931,customer931@example.com,2023-04-28,2024-02-02
CUST00932,Customer 932,customer932@example.com,2024-12-18,2024-12-26
CUST00933,Customer 933,customer933@example.com,2024-11-02,2024-11-13
CUST00934,Customer 934,customer934@example.com,2024-12-19,2024-12-28
CUST00935,Customer 935,customer935@example.com,2024-05-01,2024-06-02
CUST00936,Customer 936,customer936@example.com,2024-02-15,2024-03-30
CUST00937,Customer 937,customer937@example.com,2024-01-16,2024-06-22
CUST00938,Customer 938,customer938@example.com,2024-09-18,2024-09-27
CUST00939,Customer 939,customer939@example.com,2024-02-12,2024-06-06
CUST00940,Customer 940,customer940@example.com,2023-06-29,2024-11-20
CUST00941,Customer 941,customer941@example.com,2024-10-16,2024-11-06
CUST00942,Customer 942,customer942@example.com,2023-05-03,2024-05-03
CUST00943,Customer 943,customer943@example.com,2023-03-11,2024-08-15
CUST00944,Customer 944,customer944@example.com,2023-07-01,2023-10-24
CUST00945,Customer 945,customer945@example.com,2024-04-25,2024-08-09
CUST00946,Customer 946,customer946@example.com,2023-10-08,2024-12-26
CUST00947,Customer 947,customer947@example.com,2024-05-23,2024-07-24
CUST00948,Customer 948,customer948@example.com,2023-11-17,2024-04-12
CUST00949,Customer 949,customer949@example.com,2024-04-11,2024-08-08
CUST00950,Customer 950,customer950@example.com,2024-01-24,2024-01-28
CUST00951,Customer 951,customer951@example.com,2023-09-26,2024-11-01
CUST00952,Customer 952,customer952@example.com,2023-02-10,2023-02-15
CUST00953,Customer 953,customer953@example.com,2023-06-18,2023-11-16
CUST00954,Customer 954,customer954@example.com,2023-02-04,2024-04-23
CUST00955,Customer 955,customer955@example.com,2024-05-07,2024-11-26
CUST00956,Customer 956,customer956@example.com,2023-03-25,2023-06-02
CUST00957,Customer 957,customer957@example.com,2023-11-02,2024-01-03
CUST00958,Customer 958,customer958@example.com,2024-09-16,2024-11-09
CUST00959,Customer 959,customer959@example.com,2024-07-13,2024-12-10
CUST00960,Customer 960,customer960@example.com,2024-12-18,2024-12-28
CUST00961,Customer 961,customer961@example.com,2024-08-12,2024-11-14
CUST00962,Customer 962,customer962@example.com,2024-06-21,2024-08-19
CUST00963,Customer 963,customer963@example.com,2024-02-18,2024-05-05
CUST00964,Customer 964,customer964@example.com,2023-03-23,2023-11-27
CUST00965,Customer 965,customer965@example.com,2023-09-16,2024-02-26
CUST00966,Customer 966,customer966@example.com,2023-05-26,2023-07-06
CUST00967,Customer 967,customer967@example.com,2024-06-15,2024-10-04
CUST00968,Customer 968,customer968@example.com,2023-07-31,2023-11-30
CUST00969,Customer 969,customer969@example.com,2023-08-26,2024-07-16
CUST00970,Customer 970,customer970@example.com,2023-10-31,2024-08-27
CUST00971,Customer 971,customer971@example.com,2023-06-08,2024-07-18
CUST00972,Customer 972,customer972@example.com,2023-09-26,2024-02-23
CUST00973,Customer 973,customer973@example.com,2023-06-24,2024-07-24
CUST00974,Customer 974,customer974@example.com,2024-06-25,2024-07-13
CUST00975,Customer 975,customer975@example.com,2024-04-04,2024-11-08
CUST00976,Customer 976,customer976@example.com,2024-11-12,2024-11-14
CUST00977,Customer 977,customer977@example.com,2023-01-12,2023-05-25
CUST00978,Customer 978,customer978@example.com,2023-12-06,2024-03-28
CUST00979,Customer 979,customer979@example.com,2023-07-26,2023-11-08
CUST00980,Customer 980,customer980@example.com,2024-07-23,2024-12-15
CUST00981,Customer 981,customer981@example.com,2024-10-31,2024-11-29
CUST00982,Customer 982,customer982@example.com,2024-05-13,2024-10-23
CUST00983,Customer 983,customer983@example.com,2023-03-25,2023-08-12
CUST00984,Customer 984,customer984@example.com,2023-02-24,2023-12-07
CUST00985,Customer 985,customer985@example.com,2024-08-22,2024-10-09
CUST00986,Customer 986,customer986@example.com,2023-03-05,2023-05-08
CUST00987,Customer 987,customer987@example.com,2023-10-03,2024-07-18
CUST00988,Customer 988,customer988@example.com,2023-02-14,2024-06-13
CUST00989,Customer 989,customer989@example.com,2023-01-24,2024-12-16
CUST00990,Customer 990,customer990@example.com,2024-11-02,2024-11-09
CUST00991,Customer 991,customer991@example.com,2024-03-22,2024-05-14
CUST00992,Customer 992,customer992@example.com,2024-07-28,2024-08-10
CUST00993,Customer 993,customer993@example.com,2024-12-27,2024-12-28
CUST00994,Customer 994,customer994@example.com,2024-12-07,2024-12-20
CUST00995,Customer 995,customer995@example.com,2024-02-02,2024-09-21
CUST00996,Customer 996,customer996@example.com,2023-11-15,2024-03-25
CUST00997,Customer 997,customer997@example.com,2023-04-05,2024-06-29
CUST00998,Customer 998,customer998@example.com,2024-08-11,2024-12-30
CUST00999,Customer 999,customer999@example.com,2023-12-07,2024-11-26
CUST01000,Customer 1000,customer1000@example.com,2024-10-30,2024-12-09
